country,year,esg_budget_usd_million,renewable_energy_investment_usd_million,solar_capacity_mw,wind_capacity_mw,carbon_emissions_mt,esg_score,gdp_usd_billion,oil_revenue_usd_billion,population_million,policy_index,green_bonds_issued_usd_million,sector,esg_budget_per_gdp,yoy_growth,investment_efficiency
Oman,2017,1061.44,604.46,281.03,88.65,73.07,29.76,90.5,21.24,4.644,4.1,99.42,Wind,1.1729,-0.1881,8.2723
Oman,2018,1118.8,627.28,268.52,99.59,70.76,33.02,95.99,26.83,4.738,4.29,142.7,Hydrogen,1.1655,5.404,8.8649
Oman,2019,1156.77,725.91,306.33,99.28,65.49,38.12,103.25,27.09,4.816,4.5,74.82,Grid Infrastructure,1.1204,3.3938,11.0843
Oman,2020,1323.13,737.48,315.65,98.87,62.82,49.68,92.28,27.97,4.861,4.33,125.28,Carbon Capture,1.4338,14.3814,11.7396
Oman,2021,1549.28,879.66,358.31,113.35,65.14,62.64,109.49,28.63,4.926,4.5,245.3,Solar,1.415,17.092,13.5041
Oman,2022,1626.33,1023.91,427.56,109.75,56.13,69.62,109.78,26.21,4.991,5.0,216.38,Wind,1.4814,4.9733,18.2418
Oman,2023,1875.64,1030.65,456.07,110.53,59.95,81.17,109.77,29.12,5.087,4.88,100.76,Hydrogen,1.7087,15.3296,17.1918
Oman,2024,1968.97,1192.43,503.83,127.92,55.24,100.0,117.16,20.7,5.097,4.78,257.55,Grid Infrastructure,1.6806,4.9759,21.5864
Qatar,2015,2075.45,1472.72,484.83,28.29,103.9,24.31,192.12,60.81,2.874,4.71,114.72,Hydrogen,1.0803,,14.1744
Qatar,2016,2321.37,1498.1,511.15,30.87,100.95,27.7,186.43,82.25,2.939,4.96,205.22,Grid Infrastructure,1.2452,11.849,14.84
Qatar,2017,2204.64,1481.42,542.05,31.46,100.89,32.91,202.88,64.71,3.004,5.49,455.15,Carbon Capture,1.0867,-5.0285,14.6835
Qatar,2018,2520.17,1637.99,527.26,35.6,104.74,35.33,199.35,77.05,3.027,5.21,178.21,Solar,1.2642,14.3121,15.6386
Qatar,2019,2442.8,1589.57,567.6,36.17,113.18,39.22,201.24,71.5,3.099,5.47,243.83,Wind,1.2139,-3.07,14.0446
Qatar,2020,2920.81,1902.77,651.39,39.83,105.03,50.67,204.33,71.36,3.138,5.35,388.31,Hydrogen,1.4295,19.5681,18.1164
Qatar,2021,2954.1,2154.22,677.48,43.8,102.57,63.1,228.29,75.22,3.178,5.55,382.67,Grid Infrastructure,1.294,1.1398,21.0024
Qatar,2022,3308.19,2245.17,802.8,42.37,93.73,73.44,224.91,79.16,3.192,6.14,211.05,Carbon Capture,1.4709,11.9864,23.9536
Qatar,2023,3930.1,2407.59,909.44,45.62,86.29,84.31,224.27,81.66,3.295,5.83,273.11,Solar,1.7524,18.7991,27.9011
Qatar,2024,4147.18,2615.84,986.99,46.59,83.46,100.0,253.22,75.64,3.339,6.24,750.3,Wind,1.6378,5.5235,31.3424
Saudi Arabia,2015,4697.25,2772.62,1268.85,206.32,711.12,23.85,729.35,238.09,35.602,5.47,530.0,Solar,0.644,,3.8989
Saudi Arabia,2016,4921.68,2885.64,1193.54,213.85,701.0,27.64,750.96,224.29,35.812,5.94,945.76,Wind,0.6554,4.7779,4.1165
Saudi Arabia,2017,4834.12,2803.27,1224.31,230.56,652.59,31.51,867.28,221.7,36.373,5.53,334.61,Hydrogen,0.5574,-1.7791,4.2956
Saudi Arabia,2018,5176.94,3104.47,1415.54,243.56,647.72,34.1,836.02,230.66,36.756,5.99,349.73,Grid Infrastructure,0.6192,7.0917,4.7929
Saudi Arabia,2019,5459.64,3333.67,1437.69,259.14,612.54,38.94,883.35,192.36,37.78,5.96,767.08,Carbon Capture,0.6181,5.4608,5.4424
Saudi Arabia,2020,5882.0,3663.18,1506.42,240.48,665.28,47.49,907.22,180.2,38.367,5.78,524.45,Solar,0.6484,7.736,5.5062
Saudi Arabia,2021,6531.87,4210.46,1771.46,267.93,565.76,62.27,991.22,166.27,38.547,6.19,484.69,Wind,0.659,11.0485,7.4421
Saudi Arabia,2022,8250.76,4934.58,2092.59,274.98,514.32,92.52,991.34,179.06,39.769,6.65,1230.61,Hydrogen,0.8323,26.3154,9.5944
Saudi Arabia,2023,10156.22,6259.55,2571.68,285.21,459.71,100.0,933.93,222.57,40.197,6.52,821.45,Grid Infrastructure,1.0875,23.0944,13.6163
Saudi Arabia,2024,12061.65,7171.66,3170.62,312.14,379.74,100.0,1050.29,172.71,40.661,6.45,809.7,Carbon Capture,1.1484,18.7612,18.8857
UAE,2015,3599.72,2670.05,2228.53,78.04,209.41,25.72,436.25,73.58,9.987,6.65,442.1,Wind,0.8252,,12.7503
UAE,2016,3997.36,2588.97,2202.69,82.51,218.75,29.1,446.52,72.52,10.083,6.81,498.75,Hydrogen,0.8952,11.0464,11.8353
UAE,2017,3960.35,2768.87,2462.29,93.45,190.57,32.04,431.22,86.1,10.162,7.13,725.03,Grid Infrastructure,0.9184,-0.9259,14.5294
UAE,2018,4564.41,2706.33,2469.94,90.71,201.58,36.51,508.3,66.71,10.434,7.71,787.08,Carbon Capture,0.898,15.2527,13.4256
UAE,2019,4421.3,2814.59,2663.07,101.77,193.94,39.85,480.29,73.04,10.435,7.25,318.5,Solar,0.9205,-3.1353,14.5127
UAE,2020,4672.07,3291.52,3022.07,98.95,194.48,47.3,489.92,93.2,10.703,7.16,371.31,Wind,0.9536,5.6719,16.9247
UAE,2021,5135.19,3599.64,3262.84,110.21,194.13,58.22,495.31,90.31,10.782,7.37,955.33,Hydrogen,1.0368,9.9125,18.5424
UAE,2022,6742.78,4559.97,4195.96,109.72,172.8,84.63,571.74,69.2,11.009,7.5,817.81,Grid Infrastructure,1.1793,31.3054,26.3887
UAE,2023,8779.02,5664.48,4728.46,123.79,156.15,100.0,507.94,74.34,11.175,7.99,1309.77,Carbon Capture,1.7284,30.1988,36.2759
UAE,2024,9702.23,6343.28,5629.21,126.19,121.22,100.0,598.7,75.71,11.341,8.39,594.06,Solar,1.6205,10.5161,52.3287
